# Casbin-style policy для Z RBAC (Фаза 0 knowledge-core).
# Формат: p, role, visibility, owner_match, obj, act
#   visibility: 'open' | 'strict' | '*'
#   owner_match: 'self' (только свои) | '*' (любые ресурсы Org)
# super_admin — НЕ описан, обрабатывается явным bypass'ом в RbacService.

# owner / admin Org — полный доступ ко всему в Org.
p, owner, *, *, org, read
p, owner, *, *, org, write
p, owner, *, *, org, manage
p, owner, *, *, meeting, read
p, owner, *, *, meeting, write
p, owner, *, *, meeting, delete
p, owner, *, *, card, read
p, owner, *, *, card, write
p, owner, *, *, card, delete
p, owner, *, *, task, read
p, owner, *, *, task, write
p, owner, *, *, task, delete
p, owner, *, *, chapter, read
p, owner, *, *, chapter, write
p, owner, *, *, highlight, read
p, owner, *, *, highlight, write
p, owner, *, *, chat-message, read
p, owner, *, *, chat-message, write
p, owner, *, *, tag, read
p, owner, *, *, tag, write
p, owner, *, *, audit-log, read
p, owner, *, *, ai-usage, read

p, admin, *, *, org, read
p, admin, *, *, org, write
p, admin, *, *, meeting, read
p, admin, *, *, meeting, write
p, admin, *, *, meeting, delete
p, admin, *, *, card, read
p, admin, *, *, card, write
p, admin, *, *, card, delete
p, admin, *, *, task, read
p, admin, *, *, task, write
p, admin, *, *, task, delete
p, admin, *, *, chapter, read
p, admin, *, *, chapter, write
p, admin, *, *, highlight, read
p, admin, *, *, highlight, write
p, admin, *, *, chat-message, read
p, admin, *, *, chat-message, write
p, admin, *, *, tag, read
p, admin, *, *, tag, write
p, admin, *, *, audit-log, read
p, admin, *, *, ai-usage, read

# manager в open-режиме — read на всё, write только свои.
p, manager, open, *, org, read
p, manager, open, *, meeting, read
p, manager, open, self, meeting, write
p, manager, open, self, meeting, delete
p, manager, open, *, card, read
p, manager, open, self, card, write
p, manager, open, self, card, delete
p, manager, open, *, task, read
p, manager, open, self, task, write
p, manager, open, self, task, delete
p, manager, open, *, chapter, read
p, manager, open, self, chapter, write
p, manager, open, *, highlight, read
p, manager, open, self, highlight, write
p, manager, open, *, chat-message, read
p, manager, open, self, chat-message, write
p, manager, open, *, tag, read
p, manager, open, self, tag, write

# knowledge-core (Фаза 2 Шаг 5) — block / entity. Owner/admin Org — полный
# доступ. У IdeaBlock и Entity нет ownerId (это shared knowledge внутри Org),
# поэтому manager:strict разрешаем read всем member'ам Org — strict-режим
# отделяет встречи / задачи / карточки, но ядро знаний доступно всем
# member'ам (иначе knowledge-core разваливается на per-user силосы).
p, owner, *, *, block, read
p, owner, *, *, block, write
p, owner, *, *, block, delete
p, admin, *, *, block, read
p, admin, *, *, block, write
p, admin, *, *, block, delete
p, manager, *, *, block, read
p, owner, *, *, entity, read
p, owner, *, *, entity, write
p, owner, *, *, entity, delete
p, admin, *, *, entity, read
p, admin, *, *, entity, write
p, admin, *, *, entity, delete
p, manager, *, *, entity, read

# knowledge-core (Фаза 4) — theme. Темы — AI-кластеры блоков, доступны всем
# member'ам Org для чтения (как block / entity). Запись/удаление — owner/admin.
p, owner, *, *, theme, read
p, owner, *, *, theme, write
p, owner, *, *, theme, delete
p, admin, *, *, theme, read
p, admin, *, *, theme, write
p, admin, *, *, theme, delete
p, manager, *, *, theme, read

# knowledge-core (Фаза 9) — goal. Цели компании — стратегическая
# ответственность owner'а. admin / manager — read-only (видят дашборд
# директора и /goals, но не редактируют). super_admin — bypass.
p, owner, *, *, goal, read
p, owner, *, *, goal, write
p, owner, *, *, goal, delete
p, admin, *, *, goal, read
p, manager, *, *, goal, read

# knowledge-core (Фаза 10) — source. Внешние источники (telegram, mango,
# IMAP, web-form). Owner — full manage; admin — write/read; manager —
# read-only (видят список своих источников, не редактируют).
# `manage` — расширенное право для специальных действий (test, register
# webhook). super_admin — bypass.
p, owner, *, *, source, read
p, owner, *, *, source, write
p, owner, *, *, source, delete
p, owner, *, *, source, manage
p, admin, *, *, source, read
p, admin, *, *, source, write
p, admin, *, *, source, manage
p, manager, *, *, source, read

# knowledge-core (Фаза 11) — person.erase. 152-ФЗ «право на удаление
# личных данных»: только owner Org может инициировать. super_admin —
# bypass через RbacService. admin / manager не получают это право.
p, owner, *, *, person, erase

# ──────────────────────────── Фаза 0 — структура компании (группа А) ────────────────────────────
# ResourceType: department, role, person, job-description, skill, document, role-profile.
# Owner / admin Org — полный доступ. Manager — read на всю структуру компании
# (видят отделы, должности, людей, карты должностей и собственные документы),
# write — только owner/admin.
p, owner, *, *, department, read
p, owner, *, *, department, write
p, owner, *, *, department, delete
p, admin, *, *, department, read
p, admin, *, *, department, write
p, admin, *, *, department, delete
p, manager, *, *, department, read

p, owner, *, *, role, read
p, owner, *, *, role, write
p, owner, *, *, role, delete
p, admin, *, *, role, read
p, admin, *, *, role, write
p, admin, *, *, role, delete
p, manager, *, *, role, read

p, owner, *, *, person, read
p, owner, *, *, person, write
p, owner, *, *, person, delete
p, admin, *, *, person, read
p, admin, *, *, person, write
p, admin, *, *, person, delete
p, manager, *, *, person, read

p, owner, *, *, job-description, read
p, owner, *, *, job-description, write
p, owner, *, *, job-description, delete
p, admin, *, *, job-description, read
p, admin, *, *, job-description, write
p, admin, *, *, job-description, delete
p, manager, *, *, job-description, read

p, owner, *, *, skill, read
p, owner, *, *, skill, write
p, owner, *, *, skill, delete
p, admin, *, *, skill, read
p, admin, *, *, skill, write
p, admin, *, *, skill, delete
p, manager, *, *, skill, read

# Document: member видит свои + загруженные на свою должность; admin видит все.
p, owner, *, *, document, read
p, owner, *, *, document, write
p, owner, *, *, document, delete
p, admin, *, *, document, read
p, admin, *, *, document, write
p, admin, *, *, document, delete
p, manager, *, self, document, write
p, manager, *, self, document, delete
p, manager, *, *, document, read

# RoleProfile — материализованный кеш «карта должности». Видна всем members,
# rebuild — admin/owner.
p, owner, *, *, role-profile, read
p, owner, *, *, role-profile, write
p, admin, *, *, role-profile, read
p, admin, *, *, role-profile, write
p, manager, *, *, role-profile, read

# ──────────────────────────── Фаза 0 — каркас 5 уровней (группа Б, без UI) ────────────────────────────
# UI появится в Фазе γ; в Фазе 0 — записываются автоматически через extraction,
# читаются через /api/v1/search и /api/v1/{processes,regulations,...}/count.
# Manager не имеет прямого доступа — только через search.
p, owner, *, *, mission, read
p, owner, *, *, mission, write
p, admin, *, *, mission, read
p, owner, *, *, vision, read
p, owner, *, *, vision, write
p, admin, *, *, vision, read
p, owner, *, *, strategy, read
p, owner, *, *, strategy, write
p, admin, *, *, strategy, read

p, owner, *, *, process, read
p, owner, *, *, process, write
p, owner, *, *, process, delete
p, admin, *, *, process, read

p, owner, *, *, process-step, read
p, owner, *, *, process-step, write
p, admin, *, *, process-step, read

p, owner, *, *, regulation, read
p, owner, *, *, regulation, write
p, owner, *, *, regulation, delete
p, admin, *, *, regulation, read

p, owner, *, *, policy, read
p, owner, *, *, policy, write
p, owner, *, *, policy, delete
p, admin, *, *, policy, read

p, owner, *, *, tool, read
p, owner, *, *, tool, write
p, admin, *, *, tool, read

p, owner, *, *, metric, read
p, owner, *, *, metric, write
p, owner, *, *, metric, delete
p, admin, *, *, metric, read

p, owner, *, *, decision, read
p, owner, *, *, decision, write
p, owner, *, *, decision, delete
p, admin, *, *, decision, read
p, manager, *, self, decision, read

# manager в strict-режиме — read/write только своих.
p, manager, strict, *, org, read
p, manager, strict, self, meeting, read
p, manager, strict, self, meeting, write
p, manager, strict, self, meeting, delete
p, manager, strict, self, card, read
p, manager, strict, self, card, write
p, manager, strict, self, card, delete
p, manager, strict, self, task, read
p, manager, strict, self, task, write
p, manager, strict, self, task, delete
p, manager, strict, self, chapter, read
p, manager, strict, self, chapter, write
p, manager, strict, self, highlight, read
p, manager, strict, self, highlight, write
p, manager, strict, self, chat-message, read
p, manager, strict, self, chat-message, write
p, manager, strict, self, tag, read
p, manager, strict, self, tag, write
